Loading configuration file configs/qwen3-4b-overnight.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 4468.36it/s]
Loading datasets
Training
Trainable parameters: 0.730% (29.360M/4022.468M)
Starting training..., iters: 2400
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:13<05:12, 13.01s/it]Calculating loss...:   8%|▊         | 2/25 [00:24<04:41, 12.23s/it]Calculating loss...:  12%|█▏        | 3/25 [00:36<04:26, 12.12s/it]Calculating loss...:  16%|█▌        | 4/25 [00:49<04:20, 12.39s/it]Calculating loss...:  20%|██        | 5/25 [01:01<04:05, 12.25s/it]Calculating loss...:  24%|██▍       | 6/25 [01:14<03:54, 12.36s/it]Calculating loss...:  28%|██▊       | 7/25 [01:25<03:38, 12.15s/it]Calculating loss...:  32%|███▏      | 8/25 [01:39<03:37, 12.77s/it]Calculating loss...:  36%|███▌      | 9/25 [01:52<03:23, 12.74s/it]Calculating loss...:  40%|████      | 10/25 [02:04<03:06, 12.41s/it]Calculating loss...:  44%|████▍     | 11/25 [02:16<02:53, 12.39s/it]Calculating loss...:  48%|████▊     | 12/25 [02:29<02:42, 12.47s/it]Calculating loss...:  52%|█████▏    | 13/25 [02:41<02:30, 12.54s/it]Calculating loss...:  56%|█████▌    | 14/25 [02:54<02:16, 12.43s/it]Calculating loss...:  60%|██████    | 15/25 [03:06<02:04, 12.41s/it]Calculating loss...:  64%|██████▍   | 16/25 [03:19<01:53, 12.66s/it]Calculating loss...:  68%|██████▊   | 17/25 [03:32<01:41, 12.67s/it]Calculating loss...:  72%|███████▏  | 18/25 [03:43<01:26, 12.31s/it]Calculating loss...:  76%|███████▌  | 19/25 [03:55<01:12, 12.16s/it]Calculating loss...:  80%|████████  | 20/25 [04:09<01:02, 12.56s/it]Calculating loss...:  84%|████████▍ | 21/25 [04:21<00:50, 12.55s/it]Calculating loss...:  88%|████████▊ | 22/25 [04:33<00:36, 12.19s/it]Calculating loss...:  92%|█████████▏| 23/25 [04:45<00:24, 12.17s/it]Calculating loss...:  96%|█████████▌| 24/25 [04:58<00:12, 12.44s/it]Calculating loss...: 100%|██████████| 25/25 [05:11<00:00, 12.54s/it]Calculating loss...: 100%|██████████| 25/25 [05:11<00:00, 12.44s/it]
Iter 1: Val loss 3.779, Val took 311.023s
Iter 10: Train loss 1.634, Learning Rate 1.000e-04, It/sec 0.040, Tokens/sec 2.061, Trained Tokens 512, Peak mem 6.406 GB
Iter 1380: Train loss 0.768, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.768, Trained Tokens 70984, Peak mem 6.847 GB
Iter 1390: Train loss 0.917, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.442, Trained Tokens 71536, Peak mem 6.847 GB
Iter 1400: Train loss 1.023, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.191, Trained Tokens 72053, Peak mem 6.847 GB
Iter 1410: Train loss 0.762, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.767, Trained Tokens 72644, Peak mem 6.847 GB
Iter 1420: Train loss 0.923, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.394, Trained Tokens 73195, Peak mem 6.847 GB
Iter 1430: Train loss 0.789, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.836, Trained Tokens 73670, Peak mem 6.847 GB
Iter 1440: Train loss 1.098, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.990, Trained Tokens 74162, Peak mem 6.847 GB
Iter 1450: Train loss 1.126, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.394, Trained Tokens 74703, Peak mem 6.847 GB
Iter 1460: Train loss 1.160, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.785, Trained Tokens 75306, Peak mem 6.847 GB
Iter 1470: Train loss 0.676, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 4.160, Trained Tokens 75816, Peak mem 6.847 GB
Iter 1480: Train loss 1.288, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.792, Trained Tokens 76290, Peak mem 6.847 GB
Iter 1490: Train loss 0.783, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.008, Trained Tokens 76782, Peak mem 6.847 GB
Iter 1500: Train loss 1.040, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.266, Trained Tokens 77313, Peak mem 6.847 GB
Iter 1510: Train loss 0.833, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.387, Trained Tokens 77853, Peak mem 6.847 GB
Iter 1520: Train loss 1.298, Learning Rate 1.000e-04, It/sec 0.078, Tokens/sec 4.479, Trained Tokens 78428, Peak mem 6.847 GB
Iter 1530: Train loss 0.959, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.985, Trained Tokens 78924, Peak mem 6.847 GB
Iter 1540: Train loss 1.048, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.178, Trained Tokens 79445, Peak mem 6.847 GB
Iter 1550: Train loss 0.714, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.005, Trained Tokens 79942, Peak mem 6.847 GB
Iter 1560: Train loss 0.758, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.272, Trained Tokens 80472, Peak mem 6.847 GB
Iter 1570: Train loss 1.282, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.377, Trained Tokens 81019, Peak mem 6.847 GB
Iter 1580: Train loss 1.331, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.603, Trained Tokens 81600, Peak mem 6.847 GB
Iter 1590: Train loss 1.207, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.883, Trained Tokens 82219, Peak mem 6.847 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:06<02:24,  6.01s/it]Calculating loss...:   8%|▊         | 2/25 [00:12<02:19,  6.07s/it]Calculating loss...:  12%|█▏        | 3/25 [00:18<02:13,  6.09s/it]Calculating loss...:  16%|█▌        | 4/25 [00:24<02:07,  6.06s/it]Calculating loss...:  20%|██        | 5/25 [00:30<02:00,  6.04s/it]Calculating loss...:  24%|██▍       | 6/25 [00:36<01:55,  6.10s/it]Calculating loss...:  28%|██▊       | 7/25 [00:42<01:49,  6.10s/it]Calculating loss...:  32%|███▏      | 8/25 [00:48<01:43,  6.07s/it]Calculating loss...:  36%|███▌      | 9/25 [00:54<01:36,  6.05s/it]Calculating loss...:  40%|████      | 10/25 [01:00<01:31,  6.07s/it]Calculating loss...:  44%|████▍     | 11/25 [01:06<01:23,  5.99s/it]Calculating loss...:  48%|████▊     | 12/25 [01:12<01:18,  6.06s/it]Calculating loss...:  52%|█████▏    | 13/25 [01:18<01:11,  5.98s/it]Calculating loss...:  56%|█████▌    | 14/25 [01:24<01:06,  6.02s/it]Calculating loss...:  60%|██████    | 15/25 [01:30<01:00,  6.05s/it]Calculating loss...:  64%|██████▍   | 16/25 [01:36<00:53,  5.98s/it]Calculating loss...:  68%|██████▊   | 17/25 [01:42<00:48,  6.05s/it]Calculating loss...:  72%|███████▏  | 18/25 [01:49<00:42,  6.12s/it]Calculating loss...:  76%|███████▌  | 19/25 [01:55<00:36,  6.09s/it]Calculating loss...:  80%|████████  | 20/25 [02:00<00:30,  6.01s/it]Calculating loss...:  84%|████████▍ | 21/25 [02:07<00:24,  6.16s/it]Calculating loss...:  88%|████████▊ | 22/25 [02:13<00:18,  6.17s/it]Calculating loss...:  92%|█████████▏| 23/25 [02:19<00:12,  6.06s/it]Calculating loss...:  96%|█████████▌| 24/25 [02:25<00:06,  6.05s/it]Calculating loss...: 100%|██████████| 25/25 [02:31<00:00,  5.98s/it]Calculating loss...: 100%|██████████| 25/25 [02:31<00:00,  6.05s/it]
Iter 1600: Val loss 1.084, Val took 151.243s
Iter 1600: Train loss 1.093, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.597, Trained Tokens 82789, Peak mem 6.847 GB
Iter 1600: Saved adapter weights to models/qwen3-4b-sft/adapters.safetensors and models/qwen3-4b-sft/0001600_adapters.safetensors.
Iter 1610: Train loss 0.674, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 4.224, Trained Tokens 83303, Peak mem 6.847 GB
Iter 1620: Train loss 0.740, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.410, Trained Tokens 83849, Peak mem 6.847 GB
Iter 1630: Train loss 0.856, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.830, Trained Tokens 84323, Peak mem 6.847 GB
Iter 1640: Train loss 0.805, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.058, Trained Tokens 84826, Peak mem 6.847 GB
Iter 1650: Train loss 0.913, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.378, Trained Tokens 85377, Peak mem 6.847 GB
Iter 1660: Train loss 0.970, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.187, Trained Tokens 85895, Peak mem 6.847 GB
Iter 1670: Train loss 1.503, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 3.961, Trained Tokens 86397, Peak mem 6.847 GB
Iter 1680: Train loss 0.522, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 3.809, Trained Tokens 86864, Peak mem 6.847 GB
Iter 1690: Train loss 0.826, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.236, Trained Tokens 87265, Peak mem 6.847 GB
Iter 1700: Train loss 1.005, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.565, Trained Tokens 87840, Peak mem 6.847 GB
Iter 1710: Train loss 0.979, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.954, Trained Tokens 88336, Peak mem 6.847 GB
Iter 1720: Train loss 1.164, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.567, Trained Tokens 88915, Peak mem 6.847 GB
Iter 1730: Train loss 1.092, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.373, Trained Tokens 89457, Peak mem 6.847 GB
Iter 1740: Train loss 1.239, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.244, Trained Tokens 89992, Peak mem 6.847 GB
Iter 1750: Train loss 0.733, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.714, Trained Tokens 90585, Peak mem 6.847 GB
Iter 1760: Train loss 0.797, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.012, Trained Tokens 91079, Peak mem 6.847 GB
Iter 1770: Train loss 1.003, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.122, Trained Tokens 91596, Peak mem 6.847 GB
Iter 1780: Train loss 1.048, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.265, Trained Tokens 92132, Peak mem 6.847 GB
Iter 1790: Train loss 1.155, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.167, Trained Tokens 92651, Peak mem 6.847 GB
Iter 1800: Train loss 1.174, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 5.018, Trained Tokens 93280, Peak mem 6.847 GB
Iter 1810: Train loss 1.121, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.747, Trained Tokens 93881, Peak mem 6.847 GB
Iter 1820: Train loss 0.782, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.682, Trained Tokens 94339, Peak mem 6.847 GB
Iter 1830: Train loss 1.042, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.522, Trained Tokens 94909, Peak mem 6.847 GB
Iter 1840: Train loss 1.103, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.922, Trained Tokens 95396, Peak mem 6.847 GB
Iter 1850: Train loss 0.932, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 4.231, Trained Tokens 95915, Peak mem 6.847 GB
Iter 1860: Train loss 0.641, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.452, Trained Tokens 96467, Peak mem 6.847 GB
Iter 1870: Train loss 0.938, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.128, Trained Tokens 96977, Peak mem 6.847 GB
Iter 1880: Train loss 1.209, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.428, Trained Tokens 97536, Peak mem 6.847 GB
Iter 1890: Train loss 1.071, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.957, Trained Tokens 98160, Peak mem 6.847 GB
Iter 1900: Train loss 0.833, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 3.976, Trained Tokens 98647, Peak mem 6.847 GB
Iter 1910: Train loss 0.866, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.512, Trained Tokens 99215, Peak mem 6.847 GB
Iter 1920: Train loss 1.002, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.591, Trained Tokens 99790, Peak mem 6.847 GB
Iter 1930: Train loss 0.515, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.424, Trained Tokens 100341, Peak mem 6.847 GB
Iter 1940: Train loss 0.729, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 3.924, Trained Tokens 100835, Peak mem 6.847 GB
Iter 1950: Train loss 1.237, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.261, Trained Tokens 101371, Peak mem 6.847 GB
Iter 1960: Train loss 1.026, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.957, Trained Tokens 101859, Peak mem 6.847 GB
Iter 1970: Train loss 0.992, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.335, Trained Tokens 102395, Peak mem 6.847 GB
Iter 1980: Train loss 0.921, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.082, Trained Tokens 102901, Peak mem 6.847 GB
Iter 1990: Train loss 1.254, Learning Rate 1.000e-04, It/sec 0.078, Tokens/sec 4.522, Trained Tokens 103482, Peak mem 6.847 GB
Iter 2000: Train loss 1.223, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.633, Trained Tokens 104065, Peak mem 6.847 GB
Iter 2000: Saved adapter weights to models/qwen3-4b-sft/adapters.safetensors and models/qwen3-4b-sft/0002000_adapters.safetensors.
Iter 2010: Train loss 0.889, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.836, Trained Tokens 104544, Peak mem 6.847 GB
Iter 2020: Train loss 1.474, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.057, Trained Tokens 105047, Peak mem 6.847 GB
Iter 2030: Train loss 0.727, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.225, Trained Tokens 105578, Peak mem 6.847 GB
Iter 2040: Train loss 0.942, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.206, Trained Tokens 106096, Peak mem 6.847 GB
Iter 2050: Train loss 0.802, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.601, Trained Tokens 106539, Peak mem 6.847 GB
Iter 2060: Train loss 1.326, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.408, Trained Tokens 107091, Peak mem 6.847 GB
Iter 2070: Train loss 0.471, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 3.819, Trained Tokens 107557, Peak mem 6.847 GB
Iter 2080: Train loss 1.036, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 3.613, Trained Tokens 108014, Peak mem 6.847 GB
Iter 2090: Train loss 0.899, Learning Rate 1.000e-04, It/sec 0.078, Tokens/sec 5.601, Trained Tokens 108732, Peak mem 6.847 GB
Iter 2100: Train loss 1.033, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.524, Trained Tokens 109303, Peak mem 6.847 GB
Iter 2110: Train loss 0.790, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.836, Trained Tokens 109907, Peak mem 6.847 GB
Iter 2120: Train loss 0.989, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.505, Trained Tokens 110473, Peak mem 6.847 GB
Iter 2130: Train loss 1.269, Learning Rate 1.000e-04, It/sec 0.078, Tokens/sec 4.552, Trained Tokens 111055, Peak mem 6.847 GB
Iter 2140: Train loss 0.831, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.127, Trained Tokens 111563, Peak mem 6.847 GB
Iter 2150: Train loss 0.857, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.890, Trained Tokens 112042, Peak mem 6.847 GB
Iter 2160: Train loss 0.996, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.423, Trained Tokens 112586, Peak mem 6.847 GB
Iter 2170: Train loss 0.908, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.132, Trained Tokens 113110, Peak mem 6.847 GB
Iter 2180: Train loss 1.001, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.309, Trained Tokens 113654, Peak mem 6.847 GB
Iter 2190: Train loss 1.211, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.124, Trained Tokens 114166, Peak mem 6.847 GB
Iter 2200: Train loss 1.561, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.353, Trained Tokens 114713, Peak mem 6.847 GB
Iter 2210: Train loss 0.992, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 3.982, Trained Tokens 115219, Peak mem 6.847 GB
Iter 2220: Train loss 0.606, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.720, Trained Tokens 115680, Peak mem 6.847 GB
Iter 2230: Train loss 1.008, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.481, Trained Tokens 116240, Peak mem 6.847 GB
Iter 2240: Train loss 0.772, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.510, Trained Tokens 116672, Peak mem 6.847 GB
Iter 2250: Train loss 0.526, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 3.857, Trained Tokens 117142, Peak mem 6.847 GB
Iter 2260: Train loss 0.822, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.795, Trained Tokens 117614, Peak mem 6.847 GB
Iter 2270: Train loss 1.061, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.999, Trained Tokens 118115, Peak mem 6.847 GB
Iter 2280: Train loss 1.189, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.938, Trained Tokens 118740, Peak mem 6.847 GB
Iter 2290: Train loss 0.940, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.134, Trained Tokens 119253, Peak mem 6.847 GB
Iter 2300: Train loss 0.839, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.820, Trained Tokens 119728, Peak mem 6.847 GB
Iter 2310: Train loss 1.024, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.590, Trained Tokens 120301, Peak mem 6.847 GB
Iter 2320: Train loss 0.870, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.919, Trained Tokens 120786, Peak mem 6.847 GB
Iter 2330: Train loss 0.818, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.795, Trained Tokens 121256, Peak mem 6.847 GB
Iter 2340: Train loss 0.619, Learning Rate 1.000e-04, It/sec 0.083, Tokens/sec 3.623, Trained Tokens 121694, Peak mem 6.847 GB
Iter 2350: Train loss 1.342, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.898, Trained Tokens 122177, Peak mem 6.847 GB
Iter 2360: Train loss 1.272, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.449, Trained Tokens 122742, Peak mem 6.847 GB
Iter 2370: Train loss 0.680, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.146, Trained Tokens 123252, Peak mem 6.847 GB
Iter 2380: Train loss 0.446, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.687, Trained Tokens 123706, Peak mem 6.847 GB
Iter 2390: Train loss 0.884, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.221, Trained Tokens 124226, Peak mem 6.847 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:06<02:29,  6.21s/it]Calculating loss...:   8%|▊         | 2/25 [00:12<02:21,  6.15s/it]Calculating loss...:  12%|█▏        | 3/25 [00:18<02:16,  6.22s/it]Calculating loss...:  16%|█▌        | 4/25 [00:24<02:09,  6.18s/it]Calculating loss...:  20%|██        | 5/25 [00:31<02:05,  6.30s/it]Calculating loss...:  24%|██▍       | 6/25 [00:37<01:56,  6.13s/it]Calculating loss...:  28%|██▊       | 7/25 [00:43<01:50,  6.16s/it]Calculating loss...:  32%|███▏      | 8/25 [00:49<01:44,  6.17s/it]Calculating loss...:  36%|███▌      | 9/25 [00:55<01:37,  6.12s/it]Calculating loss...:  40%|████      | 10/25 [01:01<01:32,  6.15s/it]Calculating loss...:  44%|████▍     | 11/25 [01:07<01:25,  6.11s/it]Calculating loss...:  48%|████▊     | 12/25 [01:13<01:19,  6.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [01:19<01:11,  6.00s/it]Calculating loss...:  56%|█████▌    | 14/25 [01:25<01:06,  6.03s/it]Calculating loss...:  60%|██████    | 15/25 [01:31<01:00,  6.05s/it]Calculating loss...:  64%|██████▍   | 16/25 [01:37<00:54,  6.04s/it]Calculating loss...:  68%|██████▊   | 17/25 [01:43<00:48,  6.06s/it]Calculating loss...:  72%|███████▏  | 18/25 [01:49<00:42,  6.05s/it]Calculating loss...:  76%|███████▌  | 19/25 [01:55<00:35,  5.98s/it]Calculating loss...:  80%|████████  | 20/25 [02:01<00:29,  5.93s/it]Calculating loss...:  84%|████████▍ | 21/25 [02:07<00:23,  5.90s/it]Calculating loss...:  88%|████████▊ | 22/25 [02:13<00:17,  5.93s/it]Calculating loss...:  92%|█████████▏| 23/25 [02:19<00:11,  5.99s/it]Calculating loss...:  96%|█████████▌| 24/25 [02:25<00:05,  5.93s/it]Calculating loss...: 100%|██████████| 25/25 [02:31<00:00,  5.96s/it]Calculating loss...: 100%|██████████| 25/25 [02:31<00:00,  6.05s/it]
Iter 2400: Val loss 1.110, Val took 151.277s
Iter 2400: Train loss 0.659, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.917, Trained Tokens 124709, Peak mem 6.847 GB
Iter 2400: Saved adapter weights to models/qwen3-4b-sft/adapters.safetensors and models/qwen3-4b-sft/0002400_adapters.safetensors.
Saved final weights to models/qwen3-4b-sft/adapters.safetensors.
